candle_size,gap_size,noisy_day,percentage,day_of_week,session,entry_day_of_week,entry_session,lowest_of_day,lowest_of_week,total_volume,success
15.73,4.210000000000036,False,0.014434370870650418,1,London,1,New York,True,True,90382,True
21.71,2.8400000000001455,False,0.020091434071222332,3,New York,4,Sydney,True,True,102848,False
6.15,0.040000000000190994,False,0.005457594931092318,1,Tokyo,1,Tokyo,True,False,41392,True
25.32,1.6899999999998272,False,0.020433196681623033,4,Sydney,4,Tokyo,True,False,69181,True
25.56,10.839999999999918,False,0.02086649849379148,0,Sydney,3,London,True,True,65385,False
27.16,1.5199999999999818,False,0.022259740685495105,0,Tokyo,3,London,True,True,61210,False
17.49,0.41000000000008185,False,0.014406919275123557,0,Tokyo,1,Tokyo,True,True,57545,True
18.71,0.13999999999987267,False,0.015466388916443474,1,New York,2,Tokyo,False,False,114292,True
20.51,1.009999999999991,False,0.017035449682713713,2,New York,2,Sydney,True,False,89382,True
18.37,1.7999999999999545,False,0.015013444265550808,0,Sydney,1,Tokyo,True,True,32133,True
20.79,3.740000000000009,False,0.017070226864053992,0,Tokyo,1,Sydney,True,True,42852,False
11.71,0.2999999999999545,False,0.009527683983564543,2,Sydney,2,Tokyo,True,False,48216,True
17.89,5.730000000000018,False,0.014141174610702714,1,New York,3,London,True,False,77633,False
16.58,0.5199999999999818,False,0.013065405831363277,4,Tokyo,4,London,True,False,64342,True
22.66,2.1099999999999,False,0.018129305309982316,0,London,2,New York,True,True,50130,False
31.12,6.059999999999945,False,0.025111962880774663,0,New York,2,New York,True,True,52643,False
24.31,0.459999999999809,False,0.01963825541849437,1,New York,1,Tokyo,True,True,44915,True
14.78,3.9700000000000273,False,0.011853871756827205,0,Tokyo,0,Tokyo,True,True,44524,True
18.14,6.5,False,0.0146732887903839,2,Tokyo,1,London,True,True,28638,False
20.95,6.789999999999964,False,0.017110700926183046,2,London,2,New York,True,True,58781,True
15.1,3.3400000000001455,False,0.012427063015908287,0,New York,0,Tokyo,True,True,29103,False
7.69,0.4900000000000091,False,0.0063032786885245905,1,Tokyo,1,Tokyo,True,False,26769,False
26.28,9.88000000000011,False,0.021536570374923174,4,London,4,New York,True,False,59932,False
14.91,1.2200000000000273,False,0.012152975889669564,2,Tokyo,2,London,True,False,30730,True
12.06,2.199999999999818,False,0.009633511199156468,2,Tokyo,1,London,True,False,31397,True
16.67,3.259999999999991,False,0.013354589588707482,2,Tokyo,2,London,True,True,46142,True
21.15,0.06999999999993634,False,0.017018571566513242,3,New York,3,Tokyo,True,True,38779,True
18.35,4.629999999999882,False,0.014843396104316314,3,Sydney,3,Tokyo,True,True,25774,False
19.68,4.5,False,0.016022535761681063,3,New York,4,New York,True,True,59356,False
20.88,7.610000000000127,False,0.01691551155650251,4,New York,0,Sydney,True,True,57117,False
16.32,4.410000000000082,False,0.012757774268694986,0,Tokyo,3,London,True,True,49200,True
22.76,3.8300000000001546,False,0.017873830858273716,0,London,2,Tokyo,True,True,64596,False
18.01,4.540000000000191,False,0.01421916942997,0,New York,1,Tokyo,True,True,59935,True
8.31,2.7000000000000455,False,0.006528040723661988,3,Tokyo,3,London,True,False,31478,True
17.7,5.429999999999836,False,0.013877781436703202,0,New York,1,New York,True,True,54851,False
11.22,0.6499999999998636,False,0.008793861539787912,2,Tokyo,2,London,True,False,32674,True
10.17,1.6699999999998454,False,0.008125079892624312,0,Tokyo,0,New York,True,True,39617,True
11.33,0.36000000000012733,False,0.009107350990715808,1,Tokyo,4,New York,True,True,42423,False
18.13,1.0299999999999727,False,0.014612129760225669,1,London,4,London,True,True,58916,True
17.86,7.779999999999973,False,0.01452079742430648,1,New York,2,Sydney,True,True,55915,True
9.6,1.0399999999999636,False,0.007832386919913843,2,Tokyo,3,New York,True,True,42486,False
15.26,0.900000000000091,False,0.012554607606808776,4,New York,1,London,True,True,48592,True
15.66,0.6200000000001182,False,0.012984536296173459,0,Sydney,0,Tokyo,True,True,44659,False
8.52,1.509999999999991,False,0.006857584391751581,0,Tokyo,0,Tokyo,True,True,32729,True
11.81,0.5499999999999545,False,0.00950770840880731,1,Tokyo,1,London,True,True,36417,False
5.79,0.5599999999999454,False,0.004566174035109856,4,Sydney,4,Tokyo,True,False,21907,True
19.23,2.6100000000001273,False,0.014938242833838267,0,Sydney,0,Tokyo,True,True,35672,True
13.95,0.4700000000000273,False,0.010845059472906787,1,Tokyo,4,Sydney,True,False,37067,False
22.08,2.4500000000000455,False,0.017215703091497406,1,Tokyo,4,Sydney,True,True,51183,False
20.93,4.480000000000018,False,0.016406807296443494,1,London,4,Sydney,True,True,58633,False
14.76,4.579999999999927,False,0.011191313842047797,1,Tokyo,1,London,True,True,63994,True
18.14,3.230000000000018,False,0.013317573470571394,3,London,3,New York,True,False,126705,True
18.65,2.599999999999909,False,0.013709001631848986,0,Tokyo,1,Tokyo,True,True,110474,True
27.1,3.6200000000001182,False,0.02008047007565373,1,London,4,London,True,True,121517,False
22.22,4.900000000000091,False,0.016606503591100347,3,Tokyo,4,New York,True,True,76632,True
26.25,6.279999999999973,False,0.01973179788625464,3,Tokyo,3,London,True,True,114739,True
23.18,3.240000000000009,False,0.01746560376135867,2,Tokyo,3,London,True,True,87939,False
18.55,3.300000000000182,False,0.014043774179139509,2,London,3,Tokyo,True,True,94816,True
11.76,2.650000000000091,False,0.008855488369641338,4,Tokyo,2,London,True,False,58840,True
11.51,3.240000000000009,False,0.008728028269408678,0,Sydney,0,Tokyo,True,True,36830,True
13.16,1.1700000000000728,False,0.009839399467655592,3,New York,4,New York,True,False,80686,True
27.84,12.870000000000118,False,0.020651440185744278,4,London,2,Sydney,True,True,82740,True
16.8,1.650000000000091,False,0.012583327091603626,0,New York,0,Sydney,True,True,65649,True
18.52,3.810000000000173,False,0.013819967315628056,4,New York,4,Sydney,True,False,54287,True
7.75,1.6900000000000546,False,0.005745762963182634,4,Sydney,4,Tokyo,True,False,36829,True
12.66,1.6299999999998818,False,0.009464359137293014,0,Sydney,0,Tokyo,True,True,60353,True
15.21,4.380000000000109,False,0.011426811311115786,2,London,4,Tokyo,True,True,69212,True
15.52,0.020000000000209184,False,0.011692293783948711,2,New York,4,Tokyo,True,True,65367,True
11.8,0.18000000000006366,False,0.0089429169066602,0,Sydney,0,Tokyo,True,True,51732,True
7.23,0.41000000000008185,False,0.00547010357637339,1,Tokyo,4,Tokyo,True,False,52162,True
12.55,2.5,False,0.00954350851311377,1,New York,2,Sydney,True,True,61528,True
9.12,1.6800000000000637,False,0.006976423970747976,3,Tokyo,3,London,True,True,41469,False
11.05,0.16000000000008185,False,0.008293678790699073,4,New York,2,New York,True,False,67164,True
13.69,0.41000000000008185,False,0.010352624454577766,2,New York,2,Tokyo,True,True,61368,True
13.17,0.5199999999999818,False,0.009879377081645513,1,London,2,Sydney,True,True,75462,True
9.33,0.5499999999999545,False,0.007058075936726959,3,Tokyo,3,London,True,True,58843,True
14.84,4.1400000000001,False,0.011259056940176777,4,New York,0,New York,True,True,85949,True
41.64,13.61999999999989,False,0.03219994277627845,1,London,2,Tokyo,True,True,90792,False
43.51,17.820000000000164,False,0.03416327075432439,1,New York,2,Sydney,True,True,91317,True
6.35,1.209999999999809,False,0.00501516396032097,3,Tokyo,3,Tokyo,True,False,41211,True
18.29,3.8700000000001182,False,0.014573124576710091,3,New York,4,New York,True,True,70584,False
10.18,2.5800000000001546,False,0.008034220412286517,2,New York,3,Sydney,True,False,19178,False
9.91,0.36000000000012733,False,0.007818046987172408,4,Tokyo,4,London,True,False,51264,False
6.47,1.150000000000091,False,0.005075027257681175,0,Tokyo,0,London,True,True,49368,True
21.2,2.9500000000000455,False,0.016361559596209056,3,Tokyo,3,London,True,False,71343,False
17.97,5.0499999999999545,False,0.01386820191855036,0,New York,2,Sydney,True,True,51064,True
37.39,19.320000000000164,True,0.02926008529952655,2,New York,3,New York,False,False,166137,True
33.67,5.1400000000001,False,0.026344822190055163,3,London,2,Sydney,True,True,139837,True
32.66,6.229999999999791,False,0.025749178091911788,3,New York,4,Sydney,True,True,132377,True
42.65,21.189999999999827,False,0.03461401116738086,4,New York,2,New York,True,True,104506,True
20.38,2.209999999999809,False,0.016699305970944187,3,New York,1,New York,True,True,98002,True
23.54,0.6199999999998909,False,0.019332637993479132,4,New York,1,New York,True,True,87264,True
14.93,0.44000000000005457,False,0.012333644496947568,4,Sydney,4,Tokyo,True,True,64454,True
33.06,14.029999999999973,False,0.027644914205438673,2,London,0,Sydney,True,True,89513,True
30.38,16.980000000000018,False,0.02655664047134103,3,New York,3,Sydney,True,True,101931,True
18.48,3.4300000000000637,False,0.01625001099161999,3,Tokyo,4,London,True,True,83599,True
20.39,2.5499999999999545,False,0.017995675389435594,3,London,4,Tokyo,True,True,101350,False
11.7,0.39000000000010004,False,0.010312549579565285,1,Tokyo,2,New York,True,True,42418,True
7.96,0.44000000000005457,False,0.0069833137402838955,2,London,2,New York,True,False,44898,False
14.74,2.759999999999991,False,0.012785150490068523,4,New York,1,New York,True,False,42009,False
12.75,3.6200000000001182,False,0.011074629977069001,1,Tokyo,1,London,True,False,55491,False
13.07,3.0,False,0.010922522793558471,4,New York,4,Tokyo,True,False,70209,False
18.92,7.350000000000136,False,0.015699681359532664,3,New York,3,Tokyo,True,False,64649,True
6.88,0.4399999999998272,False,0.005664183098011772,1,Tokyo,1,London,True,False,45673,True
8.83,1.990000000000009,False,0.007324761509746993,2,Tokyo,2,Tokyo,True,False,39342,True
10.91,0.1899999999998272,False,0.009102058183092364,3,Tokyo,0,London,True,False,43289,True
14.63,3.0499999999999545,False,0.01224841766853086,3,Tokyo,0,New York,True,False,53999,True
14.32,0.25,False,0.012019876443728178,3,London,4,New York,True,False,71402,True
8.18,0.2400000000000091,False,0.0068935876151389255,4,Sydney,4,Tokyo,True,False,47339,True
14.16,0.8199999999999363,False,0.011741196175819438,2,London,2,New York,True,False,95487,False
22.28,1.1800000000000637,False,0.018125315240559055,4,New York,4,London,True,False,72658,False
12.96,2.8099999999999454,False,0.01057053138126504,0,London,0,New York,True,False,62081,False
9.47,0.6899999999998272,False,0.007642335471896058,4,New York,2,Tokyo,True,False,62818,True
6.47,1.5299999999999727,False,0.005237424514708502,1,Sydney,1,London,True,False,25822,False
8.19,0.6200000000001182,False,0.00664896855744173,1,Tokyo,1,London,True,False,39920,False
15.89,4.439999999999827,False,0.012720650042028579,2,New York,2,New York,True,False,60590,True
11.61,1.050000000000182,False,0.009328298248433231,3,Tokyo,1,London,True,False,38165,True
15.33,0.3999999999998636,False,0.012339021249195106,3,London,1,London,True,False,56051,False
9.61,2.5,False,0.007827645190193043,0,New York,3,Tokyo,True,True,38773,True
9.96,0.9600000000000364,False,0.008155912217490994,1,London,2,New York,True,True,45818,True
11.09,1.7799999999999727,False,0.00910666042585339,1,New York,2,New York,True,True,44728,True
9.52,2.2799999999999727,False,0.00783855217330446,2,Tokyo,2,New York,True,True,38349,False
6.98,0.2999999999999545,False,0.005597658286218373,3,Sydney,3,Tokyo,True,False,22277,True
6.26,0.09000000000014552,False,0.005031790304559959,4,Sydney,4,Tokyo,True,False,28464,True
6.34,0.5299999999999727,False,0.005066690108766013,3,Sydney,3,Tokyo,True,False,22602,True
9.27,0.06999999999993634,False,0.007450091619249686,4,New York,4,London,True,False,39455,False
13.59,3.4600000000000364,False,0.010868000575788109,2,London,2,New York,True,False,43815,False
19.49,1.349999999999909,False,0.015458929534566452,4,New York,1,London,False,False,69641,False
6.08,0.2899999999999636,False,0.004718994729938451,2,Sydney,1,Tokyo,True,False,31122,True
8.97,0.2999999999999545,False,0.006968776463093453,2,Tokyo,4,London,True,False,26167,True
7.58,0.8200000000001637,False,0.005897272317052298,2,Tokyo,2,London,True,False,31269,True
10.73,0.36999999999989086,False,0.008434672557049987,0,Tokyo,0,London,False,False,40423,False
8.61,1.4300000000000637,False,0.0067585070057694565,1,Tokyo,2,New York,True,False,29981,True
11.03,1.2999999999999545,False,0.008673770298431171,1,Tokyo,2,New York,True,False,35436,True
9.49,2.9700000000000273,False,0.007510288065843622,0,Tokyo,0,Tokyo,True,True,17064,True
5.53,0.15000000000009095,False,0.004402866242038217,1,Tokyo,1,New York,True,True,28545,True
5.79,0.07000000000016371,False,0.004612406497199895,2,Tokyo,2,London,True,True,26377,False
13.93,2.5900000000001455,False,0.011267582848684371,3,Tokyo,0,Tokyo,True,True,35299,True
14.35,0.7899999999999636,False,0.011645742203033573,3,London,4,Sydney,True,True,51529,True
11.34,0.2899999999999636,False,0.009228816042188873,0,New York,4,Tokyo,False,False,38712,True
8.86,0.029999999999972715,False,0.007224278795192511,1,Tokyo,3,London,True,True,30241,True
12.63,2.1099999999999,False,0.010338392023967389,1,London,1,New York,True,True,41091,False
8.07,0.5499999999999545,False,0.006610798456661179,2,New York,3,Sydney,True,False,37512,True
8.4,0.6800000000000637,False,0.006889255222301504,3,New York,3,Sydney,True,False,32087,False
19.04,1.4700000000000273,False,0.01517107297094867,3,New York,4,London,True,False,84482,True
11.1,1.8299999999999272,False,0.008772761760242793,1,Tokyo,2,Tokyo,True,False,30986,False
9.86,0.17000000000007276,False,0.00780341102449448,4,Sydney,4,Tokyo,True,False,22278,False
17.56,0.40000000000009095,False,0.013675479926794127,3,London,3,Tokyo,True,False,50537,True
9.47,0.38000000000010914,False,0.007424073754684145,4,Tokyo,2,Tokyo,True,False,33288,True
11.01,1.6000000000001364,False,0.00867202268431002,4,London,4,New York,True,False,41396,True
15.28,1.459999999999809,False,0.012108916854217515,3,Tokyo,2,New York,True,True,40352,True
10.32,1.259999999999991,False,0.008275331173621581,0,New York,1,Tokyo,True,True,36009,True
7.9,2.1700000000000728,False,0.006349155321235112,1,New York,1,Sydney,True,True,30879,False
22.02,0.5799999999999272,False,0.0175460963521331,0,Tokyo,4,New York,True,True,25382,True
12.13,1.6099999999999,False,0.009722199958321978,3,Tokyo,4,Sydney,True,False,40348,True
8.08,1.9800000000000182,False,0.006525707086207175,0,Tokyo,1,Sydney,True,True,27719,True
11.64,0.6000000000001364,False,0.009417018591330518,0,Tokyo,1,Sydney,True,True,34035,True
18.93,4.829999999999927,False,0.015393748170315193,0,London,4,Tokyo,True,True,47481,False
17.65,6.350000000000136,False,0.014439163264805255,0,New York,1,New York,True,True,45321,False
11.38,2.3899999999998727,False,0.009303846625516086,2,Tokyo,2,London,True,True,33445,True
7.89,0.18000000000006366,False,0.00646212816144673,3,London,4,Tokyo,True,False,37137,False
7.54,0.44000000000005457,False,0.006074032303540501,2,Tokyo,2,Tokyo,True,False,22602,True
6.33,0.5599999999999454,False,0.005068460245015613,2,Sydney,2,London,True,True,30330,True
15.98,4.580000000000155,False,0.012651313028952348,4,London,1,Tokyo,True,True,45944,True
10.89,1.209999999999809,False,0.008480383758780194,0,Tokyo,0,London,True,True,34707,True
12.46,1.8400000000001455,False,0.009747015660935276,1,Sydney,2,New York,True,True,29758,False
9.23,1.540000000000191,False,0.0072329754721416825,1,Tokyo,2,New York,True,True,28136,False
5.82,0.36999999999989086,False,0.004510893575464459,1,Sydney,1,London,True,False,22196,True
9.57,1.009999999999991,False,0.007426491700488115,1,Tokyo,1,London,True,False,24879,True
20.47,2.8599999999999,False,0.015554829443992734,1,New York,3,London,True,False,66318,False
4.19,0.17000000000007276,False,0.0031741462379927883,4,Tokyo,4,Tokyo,True,False,22514,True
10.28,1.8399999999999181,False,0.007696569486246499,2,New York,3,New York,True,False,58685,True
14.71,1.1100000000001273,False,0.010897587862265159,4,London,2,Tokyo,True,False,71974,False
15.31,2.75,False,0.011425714200423893,0,New York,0,Sydney,True,False,47331,False
11.32,2.480000000000018,False,0.008517297939897372,1,New York,1,Tokyo,True,False,37067,True
10.8,0.34999999999990905,False,0.008131550415612577,4,Tokyo,4,Sydney,True,False,46915,True
13.01,1.0299999999999727,False,0.009866225808408662,0,New York,0,Sydney,True,False,34518,True
8.56,0.849999999999909,False,0.006504608697634481,0,Tokyo,1,New York,True,False,35673,False
11.43,2.1900000000000546,False,0.008732923810396993,0,New York,1,New York,True,True,39399,True
15.17,1.709999999999809,False,0.011607621088071007,1,Tokyo,4,New York,True,False,40192,False
19.37,2.119999999999891,False,0.014869688711472767,1,London,4,New York,True,False,52576,False
13.73,0.05999999999994543,False,0.01061633508339197,2,Tokyo,1,London,True,True,39755,True
7.23,0.05999999999994543,False,0.00563654790675918,3,Tokyo,3,Tokyo,True,True,31167,True
14.33,1.0,False,0.011158176693192967,4,New York,0,Sydney,True,True,43529,True
14.94,2.4300000000000637,False,0.011679904934642568,0,New York,2,Tokyo,True,False,37379,True
10.83,0.09000000000014552,False,0.008488591740278878,0,Sydney,0,London,True,False,28784,True
12.83,3.1900000000000546,False,0.010082752442100796,3,New York,4,London,True,False,33645,False
7.87,0.6700000000000728,False,0.006082950733509561,3,London,3,New York,True,False,70517,False
15.6,0.1799999999998363,False,0.011968880909634948,0,New York,4,London,True,False,93889,True
8.28,0.2300000000000182,False,0.006404653429351567,1,Tokyo,4,London,True,False,59463,False
11.4,1.8900000000001,False,0.008836592795851453,1,Tokyo,3,New York,True,False,82296,True
11.59,1.5499999999999545,False,0.009010479833317785,1,London,1,New York,True,False,107815,False
11.93,0.4799999999997908,False,0.009283035311327948,2,Tokyo,3,Tokyo,True,False,67422,True
11.81,3.479999999999791,False,0.009189731778108052,4,Tokyo,2,London,True,False,76625,True
9.88,0.09999999999990905,False,0.007730043109855805,0,New York,0,London,True,False,81793,False
7.66,0.7699999999999818,False,0.005987228288481229,1,Tokyo,1,New York,True,False,79314,True
6.16,0.6000000000001364,False,0.004833836858006043,2,Tokyo,2,London,True,False,58674,False
10.48,3.3799999999998818,False,0.008242492882198417,1,London,1,New York,True,True,98437,True
7.36,0.029999999999972715,False,0.00575881819035398,3,Tokyo,3,London,True,False,88291,True
5.93,0.5800000000001546,False,0.004588504750998174,0,Sydney,0,Tokyo,True,False,62586,True
18.98,10.740000000000009,False,0.01485411970949161,0,New York,1,New York,True,False,110454,False
5.71,0.2699999999999818,False,0.00442529314660818,3,Sydney,3,Tokyo,True,False,47283,True
7.64,0.849999999999909,False,0.005921516652327916,4,Tokyo,4,London,True,False,72805,True
14.46,5.6599999999998545,False,0.011224965067536096,2,London,4,London,True,False,127948,True
13.25,0.38000000000010914,False,0.010310321215139443,2,New York,3,New York,True,False,127668,True
12.93,0.2699999999999818,False,0.010134499623777276,3,New York,4,New York,True,False,128739,True
8.25,1.1200000000001182,False,0.006544969893138491,3,Tokyo,4,Tokyo,True,False,54855,True
10.54,3.2999999999999545,False,0.008386244649193996,3,Tokyo,2,New York,True,False,78016,True
8.83,0.32999999999992724,False,0.007031766382900783,3,London,2,New York,True,False,109518,True
13.04,0.900000000000091,False,0.010411011401015552,3,New York,2,New York,True,False,113120,False
10.82,1.0799999999999272,False,0.008686228073696463,0,New York,1,Tokyo,True,False,81844,True
9.72,0.5,False,0.007823693233954184,1,London,1,New York,True,False,91569,False
9.56,1.4700000000000273,False,0.007268138033801404,2,Tokyo,2,Tokyo,True,False,53200,False
12.08,1.240000000000009,False,0.009196942473429363,3,New York,3,Tokyo,True,False,80033,True
6.77,0.4900000000000091,False,0.005128205128205127,4,Tokyo,4,Tokyo,True,False,45465,True
7.35,0.22000000000002728,False,0.005572952603365002,0,Tokyo,0,Tokyo,True,False,40293,True
9.69,1.9400000000000546,False,0.007364341085271318,1,Tokyo,2,Tokyo,True,False,70713,False
11.19,0.08000000000015461,False,0.008521883496180764,1,London,1,New York,True,False,99377,True
10.17,2.6400000000001,False,0.007606354334948842,1,Tokyo,1,New York,True,False,90154,False
7.99,1.3300000000001546,False,0.005957751414872755,3,Tokyo,3,London,True,False,100695,False
21.85,8.439999999999827,True,0.016343780387463536,4,London,0,Tokyo,True,False,150112,False
24.45,3.7899999999999636,True,0.018387191384717196,1,New York,2,Sydney,True,False,200233,True
17.44,2.9400000000000546,True,0.01315640582683937,2,London,0,New York,True,False,159705,True
17.77,3.339999999999918,True,0.013478049816449744,2,New York,3,New York,True,False,163650,True
10.05,0.6800000000000637,True,0.00765067257405166,3,Tokyo,3,Tokyo,True,False,106028,True
9.11,0.4900000000000091,False,0.006892064668900977,0,Tokyo,0,London,False,False,61093,True
10.63,0.22000000000002728,False,0.00783576588530149,4,London,1,Tokyo,True,False,100758,True
