candle_size,gap_size,noisy_day,percentage,day_of_week,session,entry_day_of_week,entry_session,lowest_of_day,lowest_of_week,total_volume,success
8.52,2.6700000000000728,False,0.006343486386074112,1,Sydney,1,London,True,False,49160,True
11.48,0.12999999999988177,False,0.008562818868037116,1,Tokyo,1,Tokyo,True,False,58938,True
10.9,1.459999999999809,False,0.008156301678402263,0,London,1,New York,False,False,82081,True
21.28,1.490000000000009,False,0.016001925043614272,1,London,1,Tokyo,True,False,103771,False
11.77,1.5799999999999272,False,0.008970899833843997,3,Tokyo,3,London,True,False,69142,True
9.18,1.8099999999999454,False,0.006939037756528969,0,London,1,New York,True,False,108084,True
8.95,0.8600000000001273,False,0.006777479080686077,0,New York,1,New York,True,False,97915,False
11.6,1.4400000000000546,False,0.00873533442776029,2,New York,3,Sydney,True,False,116056,True
9.09,2.869999999999891,False,0.006889181938065572,0,Tokyo,0,London,True,False,61893,False
8.67,2.1399999999998727,False,0.006561222945360981,1,Tokyo,1,Tokyo,True,False,51168,True
10.57,1.9600000000000364,False,0.007984408874251227,3,Tokyo,2,London,True,False,64769,True
10.76,2.6099999999999,False,0.008154542216428825,3,London,4,Tokyo,True,False,91009,True
9.21,1.1600000000000819,False,0.007011907299692421,1,Tokyo,2,Sydney,True,False,61492,False
17.0,4.579999999999927,False,0.012631047113805733,1,London,2,Sydney,True,False,90563,True
14.19,1.2799999999999727,False,0.010575188922508236,2,Tokyo,0,New York,True,False,83099,True
18.53,2.630000000000109,False,0.013866646711067875,2,London,0,London,True,False,116176,False
18.38,3.769999999999982,False,0.013829635147438357,2,New York,0,Sydney,True,False,114983,False
16.02,4.689999999999827,False,0.011980705231275472,2,New York,0,New York,False,False,114785,True
9.29,0.2699999999999818,False,0.0069748410201737315,3,Sydney,4,New York,True,False,53627,True
10.4,1.1099999999999,False,0.007823019234096328,3,Tokyo,3,Tokyo,True,False,53015,True
16.52,1.1400000000001,False,0.012277416094414222,3,London,4,London,True,False,120802,True
15.19,0.8699999999998909,False,0.011336751524378866,3,New York,4,Sydney,True,False,122469,True
4.88,0.4900000000000091,False,0.0036275515513729687,2,Sydney,2,Tokyo,True,False,42319,True
13.72,1.759999999999991,False,0.010170195101701952,3,London,4,Tokyo,True,False,116741,False
13.24,2.4200000000000728,False,0.009980852443198095,0,London,1,New York,True,False,97574,True
9.06,1.9500000000000455,False,0.006824858757062147,2,Tokyo,0,Tokyo,True,False,49081,True
11.97,1.1499999999998636,False,0.00902912401656471,2,Tokyo,3,Tokyo,True,False,69201,True
8.5,0.09000000000014552,False,0.0064281932995538076,0,Tokyo,3,Tokyo,True,False,35311,True
12.39,3.4600000000000364,False,0.009403960441128475,0,Tokyo,0,London,True,False,52561,True
7.82,1.9299999999998363,False,0.005957323622845041,1,Tokyo,2,New York,True,False,32602,True
8.4,1.5399999999999636,False,0.006410843483835516,1,Tokyo,2,Sydney,True,False,49264,True
8.65,1.1100000000001273,False,0.006578747223996837,0,Tokyo,0,London,True,False,59396,True
12.45,1.7899999999999636,False,0.009495553487804505,2,Tokyo,2,Tokyo,True,False,58145,False
9.04,0.32999999999992724,False,0.006838124054462934,4,New York,0,New York,True,False,75469,True
5.42,0.9400000000000546,False,0.004129681130709741,1,Tokyo,2,New York,True,False,46063,False
17.92,0.39000000000010004,False,0.013671249179877632,1,Tokyo,1,Tokyo,True,False,70947,True
21.52,11.150000000000091,False,0.016575904858003344,1,London,2,Tokyo,True,False,105383,True
22.12,3.9400000000000546,False,0.017109354454465295,1,New York,2,New York,True,False,108945,False
6.49,0.650000000000091,False,0.005028162357735545,0,Sydney,0,New York,True,False,39259,False
9.98,0.42000000000007276,False,0.007746823259099413,0,Tokyo,0,London,True,False,51540,False
4.53,1.1000000000001364,False,0.003476512436398241,4,Sydney,4,Tokyo,True,False,42960,False
11.43,2.7899999999999636,False,0.00879521687942935,0,New York,0,Sydney,True,False,69513,True
7.37,0.30999999999994543,False,0.005701951196868183,1,New York,1,Sydney,True,False,44517,True
25.98,4.040000000000191,False,0.020087370008118454,4,London,3,New York,True,False,97981,False
25.13,11.720000000000027,False,0.019624839908787054,4,New York,0,New York,True,False,88561,True
13.68,0.18000000000006366,False,0.010682659419950336,1,Tokyo,4,Tokyo,True,False,62000,True
12.9,3.9200000000000728,False,0.010245332020236517,1,Tokyo,1,London,True,False,47231,True
6.61,0.5200000000002092,False,0.005284322111810181,0,Tokyo,1,London,True,False,36873,False
11.12,5.069999999999936,False,0.008946817925818648,0,New York,1,Tokyo,True,False,55973,False
8.81,1.6200000000001182,False,0.0069946170824269184,0,New York,1,Sydney,False,False,53425,True
12.96,3.5299999999999727,False,0.010330644389886172,1,Tokyo,1,London,True,False,52147,True
11.14,3.1800000000000637,False,0.008947288104283295,2,New York,3,Tokyo,True,False,65805,False
10.76,1.349999999999909,False,0.008653482705097994,3,New York,3,Sydney,True,False,55083,False
11.74,1.1700000000000728,False,0.009441017764231893,4,Tokyo,4,London,True,False,49478,True
10.99,1.3699999999998909,False,0.008972087745222098,3,Tokyo,3,New York,True,True,38130,True
16.16,4.5499999999999545,False,0.013256985348406044,3,Tokyo,3,New York,True,True,55745,False
10.53,0.12999999999988177,False,0.008574988395670974,0,London,1,Tokyo,True,True,76310,True
10.59,1.8099999999999454,False,0.008733084287870166,0,Tokyo,1,Tokyo,True,True,40627,False
7.64,1.1600000000000819,False,0.006304618710854012,1,New York,2,New York,False,False,47176,False
15.0,2.1099999999999,False,0.012448132780082987,0,Tokyo,4,London,True,True,48243,False
17.47,1.1800000000000637,False,0.014531450150554806,0,London,4,London,True,True,67253,False
13.4,0.03999999999996362,False,0.01121573550952082,0,New York,1,New York,True,True,58159,True
8.51,2.1900000000000546,False,0.007154507087249676,2,Tokyo,0,Tokyo,True,True,21547,True
13.87,0.6000000000001364,False,0.01169921133651048,2,London,0,Sydney,True,True,57419,False
14.46,4.889999999999873,False,0.0122657754328224,2,New York,3,Tokyo,True,True,55910,True
8.65,0.6000000000001364,False,0.007253425461619736,1,London,1,New York,True,False,50106,False
8.75,0.8399999999999181,False,0.007331255446075474,3,Sydney,4,Tokyo,True,False,19196,False
10.26,0.020000000000209184,False,0.008601104898270559,3,Tokyo,4,Tokyo,True,False,24727,False
14.68,1.9500000000000455,False,0.01214668696630701,1,New York,4,Tokyo,True,True,44173,True
7.4,0.029999999999972715,False,0.006140773073539907,3,Tokyo,3,Tokyo,True,False,21461,True
10.24,2.3099999999999454,False,0.008558080449299224,1,Tokyo,2,London,True,True,46351,False
5.77,0.16000000000008185,False,0.004822277753169582,2,Tokyo,2,Tokyo,True,False,19743,True
15.68,1.25,False,0.013030831878999418,4,London,0,London,True,False,55456,True
5.61,0.08999999999991815,False,0.00467589621344091,1,Sydney,1,Tokyo,True,False,18915,True
19.25,6.019999999999982,False,0.016026574975231654,4,London,0,London,True,True,58152,True
8.8,1.2699999999999818,False,0.007348827110491286,2,London,2,New York,True,True,59276,True
16.53,6.589999999999918,False,0.013916835751029241,3,London,4,London,True,True,47799,False
5.95,0.25,False,0.004998445861370835,0,Sydney,0,Tokyo,True,True,14591,True
6.93,0.13000000000010914,False,0.005825585500764976,0,Tokyo,0,Tokyo,True,True,20397,True
7.8,0.3100000000001728,False,0.00647238449283059,2,Tokyo,2,London,True,False,31761,True
11.1,4.960000000000036,False,0.009271633812228532,0,Tokyo,3,Tokyo,True,True,15141,False
18.15,0.19000000000005457,False,0.015188665824246632,0,Tokyo,3,New York,True,True,19553,True
13.87,3.1200000000001182,False,0.011657225462675027,0,London,1,New York,True,True,23260,True
8.0,0.5,False,0.006538404956110957,3,New York,3,Sydney,True,False,27975,True
6.93,1.7300000000000182,False,0.005659822609888763,0,Tokyo,1,Sydney,True,True,31460,False
8.57,1.3799999999998818,False,0.007019009476072304,2,Sydney,3,Tokyo,True,True,13082,False
8.29,1.009999999999991,False,0.006802665266198384,2,Tokyo,2,Tokyo,True,True,20740,True
12.45,5.710000000000036,False,0.010144880298560975,1,New York,2,New York,True,False,42592,False
15.04,4.9699999999998,False,0.012395127659925165,4,London,2,New York,True,True,41771,True
7.5,0.4800000000000182,False,0.0062322381213541405,0,New York,1,New York,True,True,31518,False
4.09,0.13999999999987267,False,0.003344536303346989,1,Sydney,1,Tokyo,True,False,16385,True
8.61,3.4700000000000273,False,0.007036613272311213,4,Tokyo,4,London,True,False,23634,False
5.13,0.8099999999999454,False,0.004194054743451388,0,New York,1,New York,True,False,31029,True
5.5,1.009999999999991,False,0.004497101413725154,4,Tokyo,0,New York,True,False,19438,False
7.16,0.34999999999990905,False,0.00579161510026127,2,Sydney,2,Tokyo,True,False,21901,True
6.79,0.6300000000001091,False,0.005441751618901071,0,Tokyo,1,Tokyo,True,False,25259,True
8.5,0.8400000000001455,False,0.006831040246881831,1,New York,2,New York,True,False,60730,False
6.63,0.020000000000209184,False,0.0053290679355689164,3,London,0,London,True,False,48165,False
5.65,0.2899999999999636,False,0.004551826369978893,4,Tokyo,0,Tokyo,True,False,18810,True
8.43,1.0299999999999727,False,0.006799648321866153,4,Tokyo,4,London,True,False,32399,True
12.28,1.8200000000001637,False,0.009503981920764034,4,Tokyo,0,Tokyo,True,False,24266,False
19.19,1.6399999999998727,False,0.014902539411353577,4,London,0,New York,True,False,41348,False
8.56,1.3399999999999181,False,0.00666298230729114,1,Tokyo,1,London,True,False,20045,False
6.45,1.0899999999999181,False,0.005025203929787383,2,Tokyo,2,Tokyo,True,False,17419,False
8.56,1.0499999999999545,False,0.00664245584629233,3,New York,4,New York,True,False,25320,False
11.2,3.869999999999891,False,0.008706332302047542,4,Tokyo,2,Tokyo,True,False,18127,True
6.45,0.12000000000011823,False,0.005029828050064336,3,Tokyo,3,London,True,False,11651,True
6.48,0.5699999999999363,False,0.004937970555064468,2,London,2,New York,True,False,21932,False
7.14,1.0399999999999636,False,0.00542730527451979,0,Sydney,1,Tokyo,True,False,12689,True
7.53,1.0800000000001546,False,0.005732338611449453,0,Tokyo,0,London,True,False,12529,True
11.68,3.759999999999991,False,0.008931165792411568,3,New York,3,Tokyo,True,False,17172,False
9.66,0.5099999999999909,False,0.007402185407120197,3,Sydney,3,Tokyo,True,False,12565,False
9.28,2.3700000000001182,False,0.007094204615819771,0,Tokyo,0,London,True,False,15528,False
16.44,5.579999999999927,False,0.01238408750216571,3,New York,4,Tokyo,True,False,26875,True
4.21,0.2799999999999727,False,0.003170801512344284,2,Tokyo,2,Tokyo,True,False,10003,True
14.67,4.560000000000173,False,0.011150805716023109,3,New York,2,New York,True,False,29199,False
9.13,0.709999999999809,False,0.0069580989833401925,4,Tokyo,4,London,True,False,15751,True
10.12,0.7699999999999818,False,0.007721948800122086,4,Tokyo,4,London,True,False,19755,True
11.94,4.420000000000073,False,0.009259331063737388,0,Tokyo,0,London,True,False,21437,True
8.62,1.2799999999999727,False,0.006660639637760108,0,London,1,New York,True,False,22001,False
8.54,1.7000000000000455,False,0.006535297493782284,3,Sydney,1,Sydney,True,False,11586,True
14.44,1.240000000000009,False,0.01106895097926488,3,Tokyo,4,Tokyo,True,False,14972,True
14.02,3.540000000000191,False,0.010792003756417855,3,Tokyo,4,Sydney,True,False,20374,False
17.19,4.379999999999882,False,0.013093052836828115,3,London,4,Tokyo,True,False,29135,False
8.68,0.4800000000000182,False,0.0065769533854640235,1,Tokyo,0,London,True,False,13978,False
23.76,11.3900000000001,False,0.018343807420903913,3,London,4,Tokyo,True,False,32124,True
12.67,1.259999999999991,False,0.00982421859855622,3,London,3,New York,True,False,20231,False
6.43,0.07000000000016371,False,0.004981291107272065,4,Tokyo,4,Tokyo,True,False,7045,True
13.43,0.849999999999909,False,0.010290004980270466,3,Tokyo,4,New York,True,False,16832,False
16.02,4.029999999999973,False,0.012326964658084473,3,London,0,London,True,False,27768,True
15.62,1.0399999999999636,False,0.01207342995169082,3,New York,4,Sydney,True,False,29428,True
5.0,0.22000000000002728,False,0.0038842493688094775,1,Sydney,1,Tokyo,True,False,9653,True
14.46,4.110000000000127,False,0.011300847954358956,1,London,2,Tokyo,True,False,27402,True
9.11,0.4099999999998545,False,0.00715115548857071,1,Tokyo,2,Tokyo,True,False,14791,True
6.76,0.5899999999999181,False,0.005263075940891608,0,Tokyo,1,Tokyo,True,False,15756,True
4.95,0.13000000000010914,False,0.003859438471194555,2,Sydney,2,Tokyo,True,False,8306,True
5.83,1.0599999999999454,False,0.004550030827824648,2,Tokyo,2,Tokyo,True,False,7292,True
7.67,1.4199999999998454,False,0.006017385300947718,3,Tokyo,4,Tokyo,True,False,11510,False
12.17,5.829999999999927,False,0.009498981415715077,2,New York,3,New York,True,False,30426,False
6.6,1.8399999999999181,False,0.005136186770428016,0,Tokyo,0,Tokyo,True,False,12756,False
14.75,1.3899999999998727,False,0.011405815032477574,3,London,4,Tokyo,True,False,26729,False
13.65,0.3999999999998636,False,0.010620749754905776,4,London,3,London,True,False,26621,True
12.49,4.490000000000009,False,0.009770865765984245,4,New York,0,New York,True,False,27345,True
8.97,2.099999999999909,False,0.007006608239208886,1,London,2,New York,True,False,26766,False
15.26,0.9199999999998454,False,0.011408066385078307,0,New York,2,Tokyo,True,False,33226,True
15.97,3.4500000000000455,False,0.011958515856078475,0,Sydney,2,Tokyo,True,False,19742,True
12.62,4.3900000000001,False,0.009498863448192807,0,Tokyo,0,Tokyo,True,False,19624,True
10.01,3.339999999999918,False,0.00755916690580115,1,Tokyo,1,London,True,False,24408,False
17.91,0.9699999999997999,False,0.013294832014489956,4,New York,1,Tokyo,True,False,40824,True
24.18,7.910000000000082,False,0.017299602209312308,0,New York,1,London,True,False,41547,False
16.59,1.1599999999998545,False,0.011673808870405944,2,London,3,Sydney,True,False,56566,True
31.54,11.290000000000191,False,0.022515062391136747,4,London,4,New York,True,False,54505,True
15.36,4.0499999999999545,False,0.0109806837191347,0,New York,1,London,True,False,31380,True
8.73,0.8399999999999181,False,0.006259635033879468,2,Sydney,2,Tokyo,True,False,15026,False
16.49,1.8599999999999,False,0.011633485248260973,3,London,0,New York,True,False,38242,True
23.14,0.40000000000009095,False,0.016395998072726244,3,New York,4,Tokyo,True,False,39795,True
9.56,0.0500000000001819,False,0.006714190399269587,3,Tokyo,3,London,True,False,23470,False
12.96,2.240000000000009,False,0.009117707065519448,1,Sydney,1,Tokyo,True,False,21042,True
10.7,0.2400000000000091,False,0.007534733714060376,1,Tokyo,1,Tokyo,True,False,21729,True
22.73,5.460000000000036,False,0.01603493400492406,3,New York,4,Sydney,True,False,55581,False
28.74,5.889999999999873,False,0.020294603640882963,3,New York,3,London,True,False,60255,False
21.66,1.8599999999999,False,0.014297784701502388,4,Tokyo,4,London,True,False,46627,True
19.53,3.650000000000091,False,0.013008119251084012,0,Tokyo,0,London,True,False,42943,True
11.6,0.34999999999990905,False,0.007710766490072387,2,Tokyo,2,London,True,False,21254,True
6.93,0.33999999999991815,False,0.004627805565386952,4,Sydney,4,Tokyo,True,False,15799,False
14.55,1.800000000000182,False,0.009535543657061218,0,Tokyo,0,Tokyo,True,False,26967,True
14.83,0.15999999999985448,False,0.00960411364328133,2,Tokyo,2,London,True,False,38875,False
43.95,2.089999999999918,False,0.02856845704331095,3,London,4,Sydney,True,False,68508,False
25.38,2.5299999999999727,False,0.016826779640790022,0,New York,0,Sydney,True,False,56940,True
18.09,4.519999999999982,False,0.01211062240163885,1,Sydney,1,Tokyo,True,False,30551,True
27.24,0.4800000000000182,False,0.018149957023780174,3,New York,4,New York,False,False,64219,True
23.23,3.3300000000001546,False,0.01555292211487604,4,New York,0,New York,True,False,51121,False
16.35,6.629999999999882,False,0.010914844188095811,4,Tokyo,4,London,True,False,36998,True
13.98,0.9600000000000364,False,0.009355112856922984,0,Tokyo,2,London,True,False,30492,False
16.74,2.730000000000018,False,0.011247883462789258,0,Tokyo,2,Tokyo,True,False,41524,False
23.85,5.5499999999999545,False,0.016171684296175753,0,New York,1,London,True,False,55187,False
15.66,3.1499999999998636,False,0.010678777464097214,1,Tokyo,1,Tokyo,True,False,27141,True
12.01,2.400000000000091,False,0.007990153682389728,0,Tokyo,0,London,True,False,38363,True
20.2,1.259999999999991,False,0.013469540168569294,3,New York,4,Tokyo,True,False,72290,True
29.2,5.849999999999909,False,0.019624974796693326,4,London,4,New York,True,False,85072,False
18.24,9.980000000000018,False,0.012210715170340815,0,London,0,New York,True,False,58339,True
26.96,7.209999999999809,False,0.01803187682676423,1,London,1,London,True,False,65307,False
25.98,4.990000000000009,False,0.01749271137026239,1,New York,2,New York,True,False,62700,False
11.31,1.3800000000001091,False,0.007702942919217855,4,Sydney,4,Tokyo,True,False,19871,True
7.78,1.4300000000000637,False,0.005341572262272571,2,London,3,New York,True,False,41609,False
5.91,1.8700000000001182,False,0.004045811455602183,0,Sydney,0,Tokyo,True,False,9091,True
5.03,0.09999999999990905,False,0.0033236201690222743,0,Tokyo,0,London,True,False,31269,False
42.51,0.8500000000001364,False,0.026933872306454373,2,London,0,New York,True,False,88034,False
32.54,5.769999999999982,False,0.020828399336870876,2,New York,4,New York,True,False,76051,True
17.82,6.720000000000027,False,0.011438841993773471,1,Tokyo,1,London,True,False,42188,True
10.75,0.049999999999954525,False,0.00689929595091552,3,Tokyo,3,London,True,False,32937,False
18.64,1.3100000000001728,False,0.011791274204057364,0,Tokyo,0,Tokyo,True,False,42288,True
17.86,0.6000000000001364,False,0.011364504059660465,1,Tokyo,4,London,True,False,37509,True
25.64,3.4300000000000637,False,0.016415273118389716,1,London,2,Tokyo,True,False,53730,True
9.85,1.25,False,0.006271608396951425,1,Sydney,1,Tokyo,True,False,19687,True
7.15,0.2300000000000182,False,0.004554227150837278,1,Tokyo,1,Tokyo,True,False,26000,True
41.52,11.160000000000082,False,0.02503482083099687,1,New York,1,Sydney,True,False,83831,True
69.86,25.029999999999973,False,0.043856840625019614,4,New York,0,New York,True,False,101924,False
30.22,0.41000000000008185,False,0.018089200950550995,1,Sydney,2,Tokyo,True,False,44976,True
38.3,12.259999999999991,False,0.023264854883189773,2,New York,3,New York,True,False,83151,True
84.9,23.480000000000018,False,0.05273783271733392,3,London,1,Tokyo,True,False,104692,True
99.51,2.230000000000018,True,0.06511411820132963,0,Tokyo,1,London,True,False,112579,True
56.08,10.339999999999918,False,0.03691222157864252,2,Tokyo,2,Tokyo,True,False,72036,True
44.07,15.150000000000091,False,0.027877055039313797,2,New York,2,Sydney,True,False,50950,False
35.31,1.8599999999999,False,0.020774620955832605,4,Tokyo,4,London,True,False,55507,True
30.1,0.41000000000008185,False,0.01788143598030072,0,New York,0,Sydney,True,False,71493,True
22.44,1.75,False,0.013140173562720322,1,Sydney,1,Tokyo,True,False,30292,True
40.44,2.0499999999999545,False,0.023669193175499693,3,London,0,Tokyo,True,False,93803,True
38.48,2.910000000000082,False,0.022748097920866413,3,New York,4,London,True,False,94339,False
26.92,2.3600000000001273,False,0.015853572354008152,2,London,3,Tokyo,True,False,58794,True
37.58,7.319999999999936,False,0.021453935124396285,0,London,2,Tokyo,True,False,101019,True
16.04,0.029999999999972715,False,0.009188080699302301,3,Sydney,0,New York,True,False,35778,False
17.57,1.3399999999999181,False,0.010075812315773779,3,Tokyo,0,Tokyo,True,False,35748,True
10.57,3.4200000000000728,False,0.006112617900659839,0,Sydney,0,Tokyo,True,False,25612,True
15.33,0.9199999999998454,False,0.00886547380839473,1,Tokyo,4,Tokyo,True,False,48779,True
20.53,5.789999999999964,False,0.01197580339382485,1,New York,2,Sydney,True,False,79002,True
37.37,1.4500000000000455,False,0.021834392820416937,2,London,3,Tokyo,True,False,72525,True
42.88,15.650000000000091,False,0.025352229257938834,4,London,0,Tokyo,True,False,78195,False
19.05,0.7300000000000182,False,0.011019140333524217,0,Tokyo,1,Sydney,True,False,38180,True
29.12,3.759999999999991,False,0.01690153924732431,0,Tokyo,0,London,True,False,52352,False
29.86,3.099999999999909,False,0.016779900084854818,2,London,0,Tokyo,True,False,57254,False
13.69,2.230000000000018,False,0.007689542446948336,1,Tokyo,1,London,True,False,29777,False
15.74,0.9200000000000728,False,0.00874663110222,1,Sydney,1,Tokyo,True,False,29186,True
13.94,1.5799999999999272,False,0.007738382711320576,3,New York,4,Tokyo,True,False,44731,False
24.18,2.2100000000000364,False,0.01232202370639135,3,Tokyo,4,Sydney,True,False,44540,False
25.81,2.4700000000000273,False,0.01319138496764763,3,Tokyo,3,London,True,False,65146,True
48.44,4.5499999999999545,False,0.023779251572110922,4,New York,0,London,True,False,121501,True
71.21,17.0,False,0.035647955786723,1,Tokyo,1,Tokyo,True,False,89782,False
81.1,19.700000000000045,False,0.04130274248172952,1,London,3,New York,True,False,127976,True
