candle_size,gap_size,noisy_day,percentage,day_of_week,session,entry_day_of_week,entry_session,lowest_of_day,lowest_of_week,total_volume,success
96.34,8.639999999999873,False,0.04954104851772813,1,New York,2,Tokyo,True,False,137144,True
72.43,7.1099999999999,False,0.03668883632108684,2,New York,3,London,True,False,115807,True
38.14,10.11999999999989,False,0.019720785935884177,0,New York,1,Sydney,True,False,90205,True
28.33,9.11999999999989,False,0.014344812221192648,1,New York,0,New York,True,False,71734,False
16.93,0.7300000000000182,False,0.008766343042071197,0,Tokyo,0,London,True,False,35133,True
36.26,11.319999999999936,False,0.018700264568001196,0,Tokyo,3,London,True,False,61869,False
72.04,10.899999999999864,False,0.037444189757423606,0,London,4,London,True,False,106285,True
32.23,7.629999999999882,False,0.017051737182098584,2,Tokyo,2,Tokyo,True,False,63408,True
39.31,9.720000000000027,False,0.02104491115738981,2,New York,3,Sydney,True,False,107031,True
22.81,0.2400000000000091,False,0.012225056810873387,4,London,4,New York,True,False,101121,True
16.75,2.439999999999827,False,0.008853533484856494,2,Tokyo,2,Tokyo,True,False,37440,True
21.19,2.490000000000009,False,0.01114547501078255,4,Sydney,4,Tokyo,True,False,52210,False
46.35,19.75,False,0.024643244507773124,2,New York,2,Sydney,True,False,67053,False
38.77,1.400000000000091,False,0.02030098022788204,1,London,2,London,True,False,66114,True
25.85,5.480000000000018,False,0.01354885712638437,3,London,4,Tokyo,True,False,57903,False
41.51,15.11999999999989,False,0.02203033616032098,2,London,3,Tokyo,True,False,79596,True
112.71,67.63000000000011,False,0.05976678703806812,0,London,1,Tokyo,True,False,126183,True
27.98,6.740000000000009,False,0.014980190598565157,2,London,3,New York,True,False,77963,False
15.96,1.4400000000000546,False,0.008474981281761267,2,New York,2,Tokyo,True,False,41748,True
16.36,0.5499999999999545,False,0.008729383767401407,3,New York,4,London,True,False,41873,True
18.97,2.8299999999999272,False,0.01016814695303999,3,Tokyo,3,New York,True,False,37600,True
19.76,6.3400000000001455,False,0.010803068158831346,1,Sydney,1,Tokyo,True,False,38024,True
32.65,15.029999999999973,False,0.018053336134871967,1,London,1,New York,True,False,75707,True
37.14,18.200000000000045,False,0.020763683121820316,4,London,0,New York,True,False,62821,True
17.61,0.6900000000000546,False,0.009424974845325512,2,Sydney,3,Sydney,True,False,19967,False
38.72,9.490000000000009,False,0.021020743869402114,2,New York,3,Sydney,True,False,67852,True
9.77,0.2699999999999818,False,0.005316775324067524,0,Sydney,0,London,True,False,20956,True
36.39,11.970000000000027,False,0.01920793019904673,4,Tokyo,1,London,True,False,61201,False
66.26,26.87999999999988,False,0.03582744860550875,4,New York,0,New York,True,False,110549,True
33.46,1.2200000000000273,False,0.018130784402973752,4,London,1,Tokyo,True,False,89363,True
27.93,0.7200000000000273,False,0.015022671163248512,4,Tokyo,0,New York,True,False,74137,True
27.69,4.209999999999809,False,0.015043762190119688,1,London,2,New York,True,False,125297,False
20.36,4.710000000000036,False,0.011142610085266142,3,Sydney,0,Tokyo,True,False,46869,False
42.31,1.6499999999998636,False,0.023392362512508917,3,London,4,Tokyo,True,False,108447,True
12.23,1.9500000000000455,False,0.006650932109373301,3,Sydney,3,Tokyo,True,False,30634,False
26.34,12.11999999999989,False,0.014413921418408667,3,New York,4,New York,True,False,71549,True
33.6,1.9500000000000455,False,0.019276997837074945,0,London,2,New York,True,False,120013,False
28.08,3.3799999999998818,False,0.01625526791089705,0,New York,1,New York,True,False,115898,True
34.08,0.540000000000191,False,0.01975549101785994,2,London,2,New York,True,False,121398,True
32.65,4.339999999999918,True,0.019158212213140242,3,New York,4,London,True,False,146075,True
29.54,8.379999999999882,False,0.017417760927374893,0,Tokyo,0,London,True,False,91308,True
8.87,0.17000000000007276,False,0.005174365017325664,2,Sydney,2,Tokyo,True,False,46277,True
28.75,3.0699999999999363,False,0.01673223763851383,4,Tokyo,4,London,True,False,58956,False
36.21,9.769999999999982,False,0.020837169689715496,3,Tokyo,4,Tokyo,True,False,90797,True
35.59,3.730000000000018,False,0.020923601516799437,1,Tokyo,2,London,True,False,73088,False
21.59,2.509999999999991,False,0.012344902510149237,4,Tokyo,1,London,True,False,59427,True
17.52,3.8999999999998636,False,0.010104214126291141,0,New York,1,Sydney,True,False,68859,True
17.26,0.05999999999994543,False,0.009652326121118238,3,London,4,Sydney,True,False,72361,True
15.39,0.5,False,0.008659981768459434,2,New York,2,New York,True,False,46625,False
13.45,2.2799999999999727,False,0.007585285110846675,2,Sydney,2,London,True,False,29765,True
17.84,2.269999999999982,False,0.01001453904491386,3,Tokyo,0,Tokyo,True,False,52499,True
9.28,0.2300000000000182,False,0.005182880855175341,1,Tokyo,1,London,True,False,27171,True
12.04,1.2799999999999727,False,0.006404255319148936,1,Sydney,1,Tokyo,True,False,35112,False
21.97,0.5900000000001455,False,0.011544383082250444,2,New York,3,Tokyo,True,False,77924,True
10.71,1.400000000000091,False,0.005652371251543715,4,Tokyo,4,Tokyo,True,False,43062,True
27.54,5.379999999999882,False,0.014508558152766582,3,Tokyo,0,New York,True,False,68721,True
38.7,6.970000000000027,False,0.02054434552722524,3,London,4,Tokyo,True,False,100251,False
27.77,6.970000000000027,False,0.014718197140101124,4,London,3,Tokyo,True,False,88510,False
21.6,4.599999999999909,False,0.011494681049208942,4,New York,1,Sydney,True,False,79111,True
18.74,2.7000000000000455,False,0.010012074326562448,0,Sydney,1,Tokyo,True,False,34528,True
22.82,4.470000000000027,False,0.012228057014253562,0,Tokyo,0,London,True,False,45957,True
49.43,7.509999999999991,False,0.02733249653021615,3,Tokyo,1,Tokyo,True,False,94968,True
54.27,12.160000000000082,False,0.030308784353585732,3,London,4,Tokyo,True,False,133341,True
36.23,0.5,False,0.02041379776648373,4,New York,0,Sydney,True,False,80345,True
14.38,1.5900000000001455,False,0.008088330417859575,3,New York,4,Sydney,False,False,69022,True
11.07,1.849999999999909,False,0.006058217997340295,4,Tokyo,3,Tokyo,True,False,25960,True
15.93,0.2800000000002001,False,0.00872699781414179,4,Tokyo,4,London,True,False,41254,True
21.21,0.9399999999998272,False,0.011717196269942989,0,Tokyo,0,London,True,False,61885,True
13.52,1.1799999999998363,False,0.007511403221236381,0,New York,1,Tokyo,True,False,53088,True
19.64,5.319999999999936,False,0.010811822540778298,4,New York,0,Sydney,True,False,50242,True
8.34,1.0300000000002,False,0.004627292146364469,4,Sydney,0,London,True,False,19295,False
43.45,20.720000000000027,False,0.0244601319552343,4,London,4,London,True,False,67765,False
15.24,4.860000000000127,False,0.008477074630518581,2,Sydney,3,London,True,False,22002,True
8.61,1.6800000000000637,False,0.004814466885861907,3,Tokyo,3,Tokyo,True,False,20307,True
10.03,3.0399999999999636,False,0.0055374287118163095,0,New York,1,New York,True,False,28996,False
18.84,6.279999999999973,False,0.01038056564165009,1,Tokyo,1,London,True,False,33509,True
10.67,0.900000000000091,False,0.005964892665474061,0,New York,0,Sydney,True,False,30807,True
16.19,0.650000000000091,False,0.009022765904087833,2,New York,3,New York,True,False,48316,True
35.69,5.0499999999999545,False,0.019997646676490857,3,Tokyo,2,New York,True,False,49825,True
47.12,19.909999999999854,False,0.026727776013068926,3,London,4,Tokyo,True,False,74201,True
39.13,9.6099999999999,False,0.022318805861181935,3,New York,4,Tokyo,True,False,60878,True
26.39,3.3300000000001546,False,0.015133269107257548,1,Tokyo,2,Tokyo,True,False,57090,True
23.83,10.36999999999989,False,0.013801451382172206,2,New York,3,New York,True,False,62417,False
14.08,4.730000000000018,False,0.00799536632179078,1,Tokyo,1,Tokyo,True,False,28643,True
11.47,0.40000000000009095,False,0.006522270682762896,2,Sydney,2,Tokyo,True,False,19924,True
14.25,2.480000000000018,False,0.008120490990528943,2,Tokyo,2,Tokyo,True,False,31619,False
31.54,6.379999999999882,False,0.01764524881814876,4,Tokyo,2,Tokyo,True,False,47935,True
10.86,0.12999999999988177,False,0.006061316410763022,2,Tokyo,2,Tokyo,True,False,32566,True
9.08,2.6100000000001273,False,0.005090142613687326,2,Sydney,2,Tokyo,True,False,16908,True
9.45,0.2300000000000182,False,0.005171819331111366,2,Tokyo,2,Tokyo,True,False,30143,False
8.24,0.049999999999954525,False,0.0044292026360205974,4,Sydney,4,London,True,False,21715,False
12.15,0.21000000000003638,False,0.006524190517102508,0,Sydney,0,Tokyo,True,False,29513,True
27.56,10.920000000000073,False,0.014861068422386506,1,New York,2,New York,True,False,64042,False
40.23,1.6400000000001,False,0.021880540840412917,0,London,2,London,True,False,78291,False
43.49,26.460000000000036,False,0.024047952136336242,0,New York,1,New York,True,False,78882,True
27.22,7.4099999999998545,False,0.015129366645360307,1,Tokyo,4,Sydney,True,False,56506,False
18.25,1.099999999999909,False,0.010220024528058867,0,New York,1,New York,False,False,46364,False
15.93,0.6099999999999,False,0.008954619808091199,3,Tokyo,3,Tokyo,True,False,39931,True
19.33,3.4600000000000364,False,0.010925780433074649,3,New York,4,New York,True,False,74677,False
22.07,3.7899999999999636,False,0.01241079913849822,1,London,2,New York,True,False,59931,False
15.13,3.8300000000001546,False,0.008353024313760131,1,New York,3,London,True,False,43991,False
14.47,2.25,False,0.008007260211055222,2,New York,2,Sydney,True,False,37648,True
18.24,2.0599999999999454,False,0.010117650974323131,2,Tokyo,2,London,True,False,36589,False
10.89,0.30999999999994543,False,0.005961602680257734,0,Tokyo,0,Tokyo,True,False,23821,True
22.49,8.850000000000136,False,0.012414577330286268,3,New York,1,London,True,False,53918,False
17.83,3.2199999999998,False,0.009884194712537903,3,Tokyo,3,Tokyo,True,False,41558,True
13.05,0.5399999999999636,False,0.007174271577789995,4,New York,0,Sydney,True,False,65935,False
33.1,9.269999999999982,False,0.01805359353779528,2,New York,2,London,True,False,91112,True
25.07,0.9600000000000364,False,0.013951029493600445,3,New York,4,New York,True,False,84676,False
19.12,4.349999999999909,False,0.010665417161727218,4,Tokyo,4,London,True,False,57953,True
8.92,0.33999999999991815,False,0.004941362863331431,3,Tokyo,3,London,True,False,44819,True
96.52,23.559999999999945,False,0.05009055949681095,3,New York,1,London,True,False,109201,False
38.47,14.829999999999927,False,0.020315371453919435,4,London,0,New York,True,False,98618,False
74.32,18.819999999999936,False,0.03676241448731963,2,Tokyo,1,London,True,False,84611,True
76.37,9.329999999999927,False,0.038080469112286776,2,London,3,Tokyo,True,False,107996,True
32.5,5.120000000000118,False,0.016705131302332036,1,Sydney,3,Tokyo,True,False,30263,True
29.48,4.079999999999927,False,0.015231521188761327,1,Tokyo,3,Sydney,True,False,38430,True
31.31,11.529999999999973,False,0.016112017372778873,0,Tokyo,0,Tokyo,True,False,53704,True
39.34,4.930000000000064,False,0.020529466098201193,1,Tokyo,1,London,True,False,68124,False
22.1,0.25,False,0.011119105239060763,0,New York,4,New York,False,False,73161,True
21.57,3.9600000000000364,False,0.01089977462682042,1,New York,1,Tokyo,True,False,60652,True
38.19,6.8900000000001,False,0.01950688793882836,1,New York,2,New York,True,False,80872,True
19.97,1.2899999999999636,False,0.01024585958503499,3,Tokyo,3,London,True,False,58235,True
21.03,3.0599999999999454,False,0.010908015809620631,0,Sydney,0,Sydney,True,False,45042,True
21.94,5.029999999999973,False,0.011420064751871246,0,Tokyo,4,New York,True,False,58822,False
15.51,0.34999999999990905,False,0.008230256140853591,3,Sydney,3,Tokyo,True,False,41508,True
25.58,2.6700000000000728,False,0.013464149989999263,0,New York,3,Sydney,True,False,64982,True
27.66,1.7899999999999636,False,0.014614120643105844,0,Sydney,3,New York,True,False,45726,False
20.36,1.3699999999998909,False,0.010785726394304118,0,Tokyo,2,New York,True,False,44323,True
32.07,1.5800000000001546,False,0.017037576169706373,0,Tokyo,2,New York,True,False,56937,False
33.08,7.5,False,0.01767094017094017,0,London,1,London,True,False,77657,True
16.7,0.13000000000010914,False,0.008968272721414303,1,Tokyo,1,Tokyo,True,False,38909,False
21.4,3.900000000000091,False,0.011420581595786124,0,Tokyo,4,New York,True,False,55323,True
25.1,3.849999999999909,False,0.01343000080258969,0,Tokyo,0,London,True,False,78072,True
29.02,9.329999999999927,False,0.015712560844211746,1,New York,2,Tokyo,True,False,85364,True
32.52,1.2100000000000364,False,0.017671512022822987,2,New York,2,Tokyo,True,False,68964,True
30.46,13.399999999999864,False,0.016674969480316857,3,New York,4,Sydney,True,False,88228,True
38.64,0.1899999999998272,False,0.02118513969910961,4,New York,4,Sydney,True,False,68429,True
29.7,1.949999999999818,False,0.016332950214748048,4,London,0,New York,True,False,77143,False
23.19,4.209999999999809,False,0.012728470278280916,1,New York,2,London,True,False,67445,True
12.86,1.5200000000002092,False,0.006901511248497338,2,Tokyo,0,Tokyo,True,False,28853,True
14.43,0.3200000000001637,False,0.007760693137998355,2,Tokyo,4,Tokyo,True,False,39219,True
21.31,0.8099999999999454,False,0.011491711515439122,2,London,2,New York,True,False,50215,True
11.44,1.4600000000000364,False,0.006181244461734638,3,Tokyo,3,London,True,False,34723,True
21.13,1.2300000000000182,False,0.011493377573499414,2,New York,2,Tokyo,True,False,42217,False
20.51,5.1099999999999,False,0.011076607350201172,4,New York,0,New York,True,False,45100,True
17.17,6.869999999999891,False,0.009311633304951925,0,New York,1,Sydney,False,False,47143,False
25.42,5.1099999999999,False,0.013613529985111877,0,Tokyo,4,New York,True,False,47937,False
30.34,1.2899999999999636,False,0.016320953651504065,0,Tokyo,2,Tokyo,True,False,67961,True
43.8,7.490000000000009,False,0.023728648279672998,0,London,3,London,True,False,92914,False
39.9,11.339999999999918,False,0.021792322985165927,0,New York,1,Tokyo,True,False,87629,True
22.11,1.8800000000001091,False,0.012134683460936857,1,London,2,Tokyo,True,False,79586,False
20.72,2.5499999999999545,False,0.011425042457928053,1,New York,2,Sydney,True,False,74222,False
19.11,2.689999999999827,False,0.010375212417679665,4,New York,0,Sydney,True,False,67440,True
16.82,0.03000000000020009,False,0.009176964836184085,2,New York,2,Tokyo,True,False,40485,False
23.6,3.990000000000009,False,0.012929593977877246,4,New York,4,Sydney,True,False,49478,True
14.82,0.5299999999999727,False,0.008219816302081023,4,Tokyo,4,London,True,False,43652,True
22.5,3.8500000000001364,False,0.012520450068445127,4,Tokyo,4,London,True,False,66153,False
15.8,2.2100000000000364,False,0.008752153417494336,1,Tokyo,2,Tokyo,True,False,51748,True
46.9,0.2300000000000182,False,0.026049477344175245,1,London,1,London,True,False,79277,True
41.32,27.220000000000027,False,0.02335637693529515,1,New York,2,New York,True,False,74044,True
14.8,0.9799999999997908,False,0.008555506740351932,1,New York,2,Tokyo,False,False,63344,True
25.67,8.059999999999945,False,0.014946925894224443,3,Tokyo,0,Sydney,True,False,69658,True
31.3,0.650000000000091,False,0.01825562541556336,3,London,4,Sydney,True,False,100298,True
22.47,4.099999999999909,False,0.013239765254896414,3,New York,3,Tokyo,True,False,46056,False
31.2,11.110000000000127,False,0.017706045593067404,2,New York,2,Sydney,True,False,67711,False
27.8,6.420000000000073,False,0.01562579042330154,4,London,0,Tokyo,True,False,84489,False
20.49,4.079999999999927,False,0.011416822679860925,0,Tokyo,3,London,True,False,33706,False
28.78,7.160000000000082,False,0.016109892078276837,0,Tokyo,1,Tokyo,True,False,58132,True
17.05,4.120000000000118,False,0.00968056959222375,3,New York,3,Tokyo,True,False,68723,True
21.29,5.420000000000073,False,0.012246330127467672,0,Tokyo,0,London,True,False,55529,False
18.4,0.5800000000001546,False,0.010607816346414384,0,Sydney,0,Tokyo,True,False,37753,False
18.16,6.860000000000127,False,0.010522595187187466,0,Tokyo,0,Tokyo,True,False,45572,False
14.01,2.1799999999998363,False,0.008205506650501642,3,Sydney,3,Tokyo,True,False,37603,True
17.02,0.35999999999989996,False,0.009924198250728863,1,Tokyo,2,London,True,False,56915,True
19.68,1.0499999999999545,False,0.011496737333434592,1,London,2,London,True,False,86811,False
15.15,3.150000000000091,False,0.00889194090821052,1,New York,2,New York,True,False,80859,True
12.6,5.379999999999882,False,0.007455709535024083,3,Tokyo,3,Tokyo,True,False,35771,True
20.37,4.079999999999927,False,0.012199796370605498,0,Tokyo,0,London,True,False,33316,False
12.69,2.910000000000082,False,0.00759752855808607,1,Tokyo,2,Tokyo,True,False,54675,False
34.64,5.170000000000073,False,0.020829074116387864,4,Tokyo,3,London,True,False,81928,True
18.25,0.38000000000010914,False,0.011043405120509268,3,Tokyo,3,Tokyo,True,False,56003,True
19.73,3.480000000000018,False,0.011678702497928259,0,Tokyo,1,London,True,False,45911,False
22.13,0.5199999999999818,False,0.01313711755137901,0,Tokyo,1,London,True,False,64906,False
23.69,1.3999999999998636,False,0.014112278695165249,0,London,1,London,True,False,85250,True
16.74,3.2000000000000455,False,0.01015906153089896,2,Tokyo,4,London,True,False,43012,False
22.98,3.4300000000000637,False,0.013993253035525082,2,Tokyo,3,London,True,False,68261,True
14.54,0.07000000000016371,False,0.008918221017315087,2,New York,3,Sydney,True,False,85385,True
16.73,1.25,False,0.010164095772149283,1,Tokyo,1,London,True,False,69188,False
26.7,8.080000000000155,False,0.016151766107908316,4,Tokyo,1,Tokyo,True,False,86756,True
22.44,10.779999999999973,False,0.013807786262360245,3,Tokyo,3,London,True,False,84760,False
12.02,0.8599999999999,False,0.007190586433600737,1,Tokyo,1,Tokyo,True,False,41934,False
14.75,0.9800000000000182,False,0.008333380414578614,3,Sydney,3,Tokyo,True,False,47609,True
18.17,5.279999999999973,False,0.010365738865530638,4,New York,0,New York,True,False,81258,True
12.66,2.3199999999999363,False,0.007272852612711982,1,New York,2,New York,True,False,79077,True
15.19,1.3299999999999272,False,0.008657983983584598,4,Tokyo,4,London,True,False,61237,True
24.13,7.339999999999918,False,0.013844106071211374,0,New York,1,New York,True,False,79008,False
19.02,7.379999999999882,False,0.010575714778199125,0,Tokyo,4,Tokyo,True,False,69393,True
38.83,1.6799999999998363,False,0.02165161146425783,0,London,3,London,True,False,106961,True
32.61,20.589999999999918,False,0.018419566199728874,0,New York,1,New York,True,False,102597,False
14.61,3.9199999999998454,False,0.008157954983276471,0,Sydney,0,Tokyo,True,False,35720,False
17.9,3.980000000000018,False,0.010037514509535638,0,New York,1,New York,True,False,73436,False
34.85,0.7200000000000273,False,0.01939926299500128,3,Tokyo,0,Sydney,True,False,63237,True
35.28,11.970000000000027,False,0.019653282231828516,3,New York,4,New York,True,False,92380,False
13.84,2.3600000000001273,False,0.007656476471824831,2,Tokyo,2,London,True,False,47285,True
30.55,5.9099999999998545,False,0.016622051014189954,3,London,4,Sydney,True,False,104970,False
19.48,1.2100000000000364,False,0.010366609724816536,2,London,3,New York,True,False,89588,False
13.14,0.8299999999999272,False,0.006872420880862348,1,Tokyo,1,Tokyo,True,False,50039,True
24.82,3.769999999999982,False,0.012945220126114192,1,Tokyo,1,Tokyo,True,False,58639,False
47.81,4.059999999999945,False,0.02455295241421103,3,London,4,Tokyo,True,False,130447,False
45.96,24.75999999999999,False,0.023954842307712356,3,New York,2,Tokyo,True,False,128957,False
55.5,23.3900000000001,False,0.02941503823954971,4,London,3,Tokyo,True,False,128192,True
55.66,15.759999999999991,False,0.02981269315850647,4,New York,0,New York,True,False,127113,False
28.28,6.2999999999999545,False,0.015378424527173263,2,Tokyo,3,New York,True,False,67446,True
21.33,5.290000000000191,False,0.011651917404129793,4,Sydney,4,London,True,False,43628,False
17.76,0.7200000000000273,False,0.009714420115851025,4,Tokyo,4,Tokyo,True,False,46334,True
12.67,0.2699999999999818,False,0.006886730406518206,1,Tokyo,1,London,True,False,46442,True
15.94,1.8800000000001091,False,0.00871595500948694,3,New York,3,Sydney,True,False,75253,True
17.4,3.75,False,0.009581550559199114,4,London,0,Tokyo,True,False,94048,False
36.0,7.8400000000001455,False,0.019612543311033147,1,London,3,London,True,False,95152,False
31.63,15.279999999999973,False,0.017396900128702958,1,New York,2,London,True,False,99818,False
24.19,1.2100000000000364,False,0.013331863650141917,2,New York,2,Tokyo,True,False,86757,True
43.97,0.8699999999998909,False,0.02219586067642605,0,London,0,New York,True,False,157500,True
33.22,9.789999999999964,False,0.016867653405773186,1,Tokyo,2,New York,True,False,78308,False
46.62,7.930000000000064,False,0.02384642533797781,1,London,2,New York,True,False,115321,False
34.01,9.809999999999945,False,0.017511430572146474,1,New York,2,New York,True,False,95829,False
27.81,8.679999999999836,False,0.014046093004227463,4,New York,3,London,True,False,123610,True
34.33,3.4300000000000637,False,0.017437903184842788,0,Tokyo,1,London,True,False,73907,False
